name,type,totalItems,listRule,viewRule,createRule,updateRule,deleteRule,fieldCount
hkp_location_history,base,0,"@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\"",7
hkp_lock_public,view,0,"","","","","",4
hkp_lock_verify,view,0,"public_token_hash != \"\" && public_token_hash = @request.headers.x_hkp_token && borrower_name_hash = @request.headers.x_hkp_name && borrower_phone = @request.headers.x_hkp_phone","public_token_hash != \"\" && public_token_hash = @request.headers.x_hkp_token && borrower_name_hash = @request.headers.x_hkp_name && borrower_phone = @request.headers.x_hkp_phone","","","",6
hkp_operation_logs,base,0,"(@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")) || (@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"admin\")","(@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")) || (@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"admin\")","(((@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\") || (@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\"))) || (@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"service\")) || (@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"service\")","","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\"",8
hkp_reservations,base,1,"@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\" || @request.auth.role = \"service\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\" || @request.auth.role = \"service\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\" || @request.auth.role = \"service\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\" || @request.auth.role = \"service\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"admin\"",22
hkp_staff_users,auth,3,"@request.auth.role = \"admin\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\" || id = @request.auth.id","@request.auth.role = \"admin\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\" || id = @request.auth.id","@request.auth.role = \"admin\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\" && @request.body.role = \"staff\"","@request.auth.role = \"admin\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\" && (@request.body.role:isset = false || @request.body.role = role) && (id != @request.auth.id || @request.body.active:isset = false)","",15
hkp_system_settings,base,1,"@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\"","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\"","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\"","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\"","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\"",5
hkp_time_locks,base,0,"@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.body.status = \"pending\" && @request.body.public_token_hash != \"\" && @request.body.privacy_ack = true && @request.body.borrower_name_hash != \"\"","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\") || (public_token_hash != \"\" && public_token_hash = @request.headers.x_hkp_token && borrower_name_hash = @request.headers.x_hkp_name && borrower_phone = @request.headers.x_hkp_phone && status = \"pending\" && @request.body.status = \"cancelled\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"admin\"",15
hkp_usage_counts,view,1,"@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\"","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\"","","","",2
hkp_usage_records,base,1,"@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","(@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")) || (@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"service\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\"",13
hkp_users,auth,4,"@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\" || @request.auth.id = id","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\" || @request.auth.id = id","@request.body.role = \"borrower\" || (@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\" || (@request.auth.id = id && @request.body.role:isset = false && @request.body.is_active:isset = false && @request.body.email:isset = false && @request.body.verified:isset = false)","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\"",11
